[1/4] Creating LuaState...
    ci[28] func=116 top=123
    ci[29] func=120 top=127
    ci[30] func=124 top=131
    ci[31] func=128 top=135
    ci[32] func=132 top=139
    ci[33] func=136 top=143
    ci[34] func=140 top=147
    ci[35] func=144 top=151
    ci[36] func=148 top=155
    ci[37] func=152 top=159
    ci[38] func=156 top=163
    ci[39] func=160 top=167
    ci[40] func=164 top=171
    ci[41] func=168 top=175
    ci[42] func=172 top=179
    ci[43] func=176 top=183
    ci[44] func=180 top=187
    ci[45] func=184 top=191
    ci[46] func=188 top=195
    ci[47] func=192 top=199
    ci[48] func=196 top=203
    ci[49] func=200 top=207
    ci[50] func=204 top=211
    ci[51] func=208 top=215
    ci[52] func=212 top=219
    ci[53] func=216 top=223
    ci[54] func=220 top=227
    ci[55] func=224 top=231
    ci[56] func=228 top=235
    ci[57] func=232 top=239
    ci[58] func=236 top=243
    ci[59] func=240 top=247
    ci[60] func=244 top=251
    ci[61] func=248 top=255
    ci[62] func=252 top=259
    ci[63] func=256 top=263
    ci[64] func=260 top=267
    ci[65] func=264 top=271
    ci[66] func=268 top=275
    ci[67] func=272 top=279
    ci[68] func=276 top=283
    ci[69] func=280 top=287
    ci[70] func=284 top=291
    ci[71] func=288 top=295
    ci[72] func=292 top=299
    ci[73] func=296 top=303
    ci[74] func=300 top=307
    ci[75] func=304 top=311
    ci[76] func=308 top=315
    ci[77] func=312 top=319
    ci[78] func=316 top=323
    ci[79] func=320 top=327
    ci[80] func=324 top=331
    ci[81] func=328 top=335
    ci[82] func=332 top=339
    ci[83] func=336 top=343
    ci[84] func=340 top=347
    ci[85] func=344 top=351
    ci[86] func=348 top=355
    ci[87] func=352 top=359
    ci[88] func=356 top=363
    ci[89] func=360 top=367
    ci[90] func=364 top=371
    ci[91] func=368 top=375
    ci[92] func=372 top=379
    ci[93] func=376 top=383
    ci[94] func=380 top=387
    ci[95] func=384 top=391
    ci[96] func=388 top=395
    ci[97] func=392 top=399
    ci[98] func=396 top=403
    ci[99] func=400 top=407
    ci[100] func=404 top=411
    ci[101] func=408 top=415
    ci[102] func=412 top=419
    ci[103] func=416 top=423
    ci[104] func=420 top=427
    ci[105] func=424 top=431
    ci[106] func=428 top=435
    ci[107] func=432 top=439
    ci[108] func=436 top=443
    ci[109] func=440 top=447
    ci[110] func=444 top=451
    ci[111] func=448 top=455
    ci[112] func=452 top=459
    ci[113] func=456 top=463
    ci[114] func=460 top=467
    ci[115] func=464 top=471
    ci[116] func=468 top=475
    ci[117] func=472 top=479
    ci[118] func=476 top=483
    ci[119] func=480 top=487
    ci[120] func=484 top=491
    ci[121] func=488 top=495
    ci[122] func=492 top=499
    ci[123] func=496 top=503
    ci[124] func=500 top=507
    ci[125] func=504 top=511
    ci[126] func=508 top=515
    ci[127] func=512 top=519
    ci[128] func=516 top=523
    ci[129] func=520 top=527
    ci[130] func=524 top=531
    openupval[0] = Open(20)
    openupval[1] = Open(10)
    openupval[2] = Open(9)
DEBUG close_upval: uv_idx=10 level=3 top=32 ci_count=131
    ci[0] func=0 top=21
    ci[1] func=2 top=32
    ci[2] func=24 top=46
    ci[3] func=27 top=50
    ci[4] func=30 top=52
    ci[5] func=27 top=51
    ci[6] func=31 top=53
    ci[7] func=32 top=39
    ci[8] func=36 top=43
    ci[9] func=40 top=47
    ci[10] func=44 top=51
    ci[11] func=48 top=55
    ci[12] func=52 top=59
    ci[13] func=56 top=63
    ci[14] func=60 top=67
    ci[15] func=64 top=71
    ci[16] func=68 top=75
    ci[17] func=72 top=79
    ci[18] func=76 top=83
    ci[19] func=80 top=87
    ci[20] func=84 top=91
    ci[21] func=88 top=95
    ci[22] func=92 top=99
    ci[23] func=96 top=103
    ci[24] func=100 top=107
    ci[25] func=104 top=111
    ci[26] func=108 top=115
    ci[27] func=112 top=119
    ci[28] func=116 top=123
    ci[29] func=120 top=127
    ci[30] func=124 top=131
    ci[31] func=128 top=135
    ci[32] func=132 top=139
    ci[33] func=136 top=143
    ci[34] func=140 top=147
    ci[35] func=144 top=151
    ci[36] func=148 top=155
    ci[37] func=152 top=159
    ci[38] func=156 top=163
    ci[39] func=160 top=167
    ci[40] func=164 top=171
    ci[41] func=168 top=175
    ci[42] func=172 top=179
    ci[43] func=176 top=183
    ci[44] func=180 top=187
    ci[45] func=184 top=191
    ci[46] func=188 top=195
    ci[47] func=192 top=199
    ci[48] func=196 top=203
    ci[49] func=200 top=207
    ci[50] func=204 top=211
    ci[51] func=208 top=215
    ci[52] func=212 top=219
    ci[53] func=216 top=223
    ci[54] func=220 top=227
    ci[55] func=224 top=231
    ci[56] func=228 top=235
    ci[57] func=232 top=239
    ci[58] func=236 top=243
    ci[59] func=240 top=247
    ci[60] func=244 top=251
    ci[61] func=248 top=255
    ci[62] func=252 top=259
    ci[63] func=256 top=263
    ci[64] func=260 top=267
    ci[65] func=264 top=271
    ci[66] func=268 top=275
    ci[67] func=272 top=279
    ci[68] func=276 top=283
    ci[69] func=280 top=287
    ci[70] func=284 top=291
    ci[71] func=288 top=295
    ci[72] func=292 top=299
    ci[73] func=296 top=303
    ci[74] func=300 top=307
    ci[75] func=304 top=311
    ci[76] func=308 top=315
    ci[77] func=312 top=319
    ci[78] func=316 top=323
    ci[79] func=320 top=327
    ci[80] func=324 top=331
    ci[81] func=328 top=335
    ci[82] func=332 top=339
    ci[83] func=336 top=343
    ci[84] func=340 top=347
    ci[85] func=344 top=351
    ci[86] func=348 top=355
    ci[87] func=352 top=359
    ci[88] func=356 top=363
    ci[89] func=360 top=367
    ci[90] func=364 top=371
    ci[91] func=368 top=375
    ci[92] func=372 top=379
    ci[93] func=376 top=383
    ci[94] func=380 top=387
    ci[95] func=384 top=391
    ci[96] func=388 top=395
    ci[97] func=392 top=399
    ci[98] func=396 top=403
    ci[99] func=400 top=407
    ci[100] func=404 top=411
    ci[101] func=408 top=415
    ci[102] func=412 top=419
    ci[103] func=416 top=423
    ci[104] func=420 top=427
    ci[105] func=424 top=431
    ci[106] func=428 top=435
    ci[107] func=432 top=439
    ci[108] func=436 top=443
    ci[109] func=440 top=447
    ci[110] func=444 top=451
    ci[111] func=448 top=455
    ci[112] func=452 top=459
    ci[113] func=456 top=463
    ci[114] func=460 top=467
    ci[115] func=464 top=471
    ci[116] func=468 top=475
    ci[117] func=472 top=479
    ci[118] func=476 top=483
    ci[119] func=480 top=487
    ci[120] func=484 top=491
    ci[121] func=488 top=495
    ci[122] func=492 top=499
    ci[123] func=496 top=503
    ci[124] func=500 top=507
    ci[125] func=504 top=511
    ci[126] func=508 top=515
    ci[127] func=512 top=519
    ci[128] func=516 top=523
    ci[129] func=520 top=527
    ci[130] func=524 top=531
    openupval[0] = Open(10)
    openupval[1] = Open(9)
DEBUG close_upval: uv_idx=9 level=3 top=32 ci_count=131
    ci[0] func=0 top=21
    ci[1] func=2 top=32
    ci[2] func=24 top=46
    ci[3] func=27 top=50
    ci[4] func=30 top=52
    ci[5] func=27 top=51
    ci[6] func=31 top=53
    ci[7] func=32 top=39
    ci[8] func=36 top=43
    ci[9] func=40 top=47
    ci[10] func=44 top=51
    ci[11] func=48 top=55
    ci[12] func=52 top=59
    ci[13] func=56 top=63
    ci[14] func=60 top=67
    ci[15] func=64 top=71
    ci[16] func=68 top=75
    ci[17] func=72 top=79
    ci[18] func=76 top=83
    ci[19] func=80 top=87
    ci[20] func=84 top=91
    ci[21] func=88 top=95
    ci[22] func=92 top=99
    ci[23] func=96 top=103
    ci[24] func=100 top=107
    ci[25] func=104 top=111
    ci[26] func=108 top=115
    ci[27] func=112 top=119
    ci[28] func=116 top=123
    ci[29] func=120 top=127
    ci[30] func=124 top=131
    ci[31] func=128 top=135
    ci[32] func=132 top=139
    ci[33] func=136 top=143
    ci[34] func=140 top=147
    ci[35] func=144 top=151
    ci[36] func=148 top=155
    ci[37] func=152 top=159
    ci[38] func=156 top=163
    ci[39] func=160 top=167
    ci[40] func=164 top=171
    ci[41] func=168 top=175
    ci[42] func=172 top=179
    ci[43] func=176 top=183
    ci[44] func=180 top=187
    ci[45] func=184 top=191
    ci[46] func=188 top=195
    ci[47] func=192 top=199
    ci[48] func=196 top=203
    ci[49] func=200 top=207
    ci[50] func=204 top=211
    ci[51] func=208 top=215
    ci[52] func=212 top=219
    ci[53] func=216 top=223
    ci[54] func=220 top=227
    ci[55] func=224 top=231
    ci[56] func=228 top=235
    ci[57] func=232 top=239
    ci[58] func=236 top=243
    ci[59] func=240 top=247
    ci[60] func=244 top=251
    ci[61] func=248 top=255
    ci[62] func=252 top=259
    ci[63] func=256 top=263
    ci[64] func=260 top=267
    ci[65] func=264 top=271
    ci[66] func=268 top=275
    ci[67] func=272 top=279
    ci[68] func=276 top=283
    ci[69] func=280 top=287
    ci[70] func=284 top=291
    ci[71] func=288 top=295
    ci[72] func=292 top=299
    ci[73] func=296 top=303
    ci[74] func=300 top=307
    ci[75] func=304 top=311
    ci[76] func=308 top=315
    ci[77] func=312 top=319
    ci[78] func=316 top=323
    ci[79] func=320 top=327
    ci[80] func=324 top=331
    ci[81] func=328 top=335
    ci[82] func=332 top=339
    ci[83] func=336 top=343
    ci[84] func=340 top=347
    ci[85] func=344 top=351
    ci[86] func=348 top=355
    ci[87] func=352 top=359
    ci[88] func=356 top=363
    ci[89] func=360 top=367
    ci[90] func=364 top=371
    ci[91] func=368 top=375
    ci[92] func=372 top=379
    ci[93] func=376 top=383
    ci[94] func=380 top=387
    ci[95] func=384 top=391
    ci[96] func=388 top=395
    ci[97] func=392 top=399
    ci[98] func=396 top=403
    ci[99] func=400 top=407
    ci[100] func=404 top=411
    ci[101] func=408 top=415
    ci[102] func=412 top=419
    ci[103] func=416 top=423
    ci[104] func=420 top=427
    ci[105] func=424 top=431
    ci[106] func=428 top=435
    ci[107] func=432 top=439
    ci[108] func=436 top=443
    ci[109] func=440 top=447
    ci[110] func=444 top=451
    ci[111] func=448 top=455
    ci[112] func=452 top=459
    ci[113] func=456 top=463
    ci[114] func=460 top=467
    ci[115] func=464 top=471
    ci[116] func=468 top=475
    ci[117] func=472 top=479
    ci[118] func=476 top=483
    ci[119] func=480 top=487
    ci[120] func=484 top=491
    ci[121] func=488 top=495
    ci[122] func=492 top=499
    ci[123] func=496 top=503
    ci[124] func=500 top=507
    ci[125] func=504 top=511
    ci[126] func=508 top=515
    ci[127] func=512 top=519
    ci[128] func=516 top=523
    ci[129] func=520 top=527
    ci[130] func=524 top=531
    openupval[0] = Open(9)
[ok] execution completed, status=Ok
